,시도,시군구,사업장명,도로명주소,lat,lng
217,서울특별시,관악구,강남힐병원,"서울특별시 관악구 남부순환로 1449, 강남힐병원 (신림동)",37.4815354,126.9118202
218,서울특별시,은평구,한국효요양병원,"서울특별시 은평구 은평로 170, 6층,7층,8층 (응암동, 상현빌딩동)",37.6012086,126.9269039
219,서울특별시,은평구,가톨릭대학교 은평성모병원,서울특별시 은평구 통일로 1021 (진관동),37.6335822,126.9161092
220,서울특별시,은평구,의료법인 성누가의료재단 성누가병원,"서울특별시 은평구 통일로 726, 불광메디컬타워 1~12층 (불광동)",37.6105218,126.9303279
221,서울특별시,은평구,연세에덴요양병원,서울특별시 은평구 통일로 669 (녹번동),37.6061077,126.9333747
222,서울특별시,은평구,오렌지요양병원,"서울특별시 은평구 연서로 209, 보성빌 2,3일부,4~6층 (갈현동)",37.6173368,126.9187981
223,서울특별시,은평구,21C메트로한방병원,"서울특별시 은평구 갈현로 24, 2층 201,202호 (신사동)",37.6002042,126.9104647
224,서울특별시,은평구,서울특별시서북병원,서울특별시 은평구 갈현로7길 49 (역촌동),37.607074,126.9114516
225,서울특별시,은평구,문치과병원,서울특별시 은평구 통일로 809-1 (대조동),37.6161193,126.9237253
226,서울특별시,은평구,서울재활병원,서울특별시 은평구 갈현로11길 30 (구산동),37.6105584,126.9113127
227,서울특별시,은평구,서울병원,서울특별시 은평구 진흥로 191 (대조동),37.6150894,126.9231934
228,서울특별시,은평구,서울특별시은평병원,서울특별시 은평구 백련산로 90 (응암동),37.5938708,126.9237006
229,서울특별시,은평구,은평연세병원,서울특별시 은평구 연서로 177 (갈현동),37.621541,126.913578
230,서울특별시,서대문구,잎사귀치과병원,"서울특별시 서대문구 연세로5길 26, 5,7,9층 (창천동)",37.556569,126.9354326
231,서울특별시,송파구,의료법인참예원의료재단 송파참요양병원,"서울특별시 송파구 마천로 164, 송파참병원 (오금동)",37.5034894,127.1373967
232,서울특별시,강남구,안강병원,"서울특별시 강남구 언주로 327, 지하1층, 2~7층 (역삼동)",37.4970674,127.0449211
233,서울특별시,은평구,리드힐병원,"서울특별시 은평구 연서로 10, 지하2~지상9층 (역촌동)",37.5997962,126.9164468
234,서울특별시,강남구,메디움강남요양병원,서울특별시 강남구 강남대로 276(도곡동),37.48859059999999,127.0452757
235,서울특별시,은평구,하나효요양병원,"서울특별시 은평구 서오릉로 149, 세웅그룹빌딩 3~9층 (구산동)",37.6115551,126.9161904
236,서울특별시,강남구,포레스트요양병원,"서울특별시 강남구 도산대로 209, 포레스트요양병원 (신사동)",37.520478,127.0293822
237,서울특별시,강남구,트리니티요양병원,"서울특별시 강남구 봉은사로 535 (삼성동, 트리니티재활병원빌딩, 지하1,2층, 지상1~11층)",37.5142613,127.058658
238,서울특별시,서대문구,강북연세요양병원,서울특별시 서대문구 성산로 335 (연희동),37.566131,126.9275766
239,서울특별시,서대문구,제이여성병원,"서울특별시 서대문구 통일로 442 (홍제동, 제이여성병원)",37.5884637,126.9449078
240,서울특별시,서대문구,가자연세병원,"서울특별시 서대문구 수색로 18, 2~5층 (남가좌동, 영보웨딩부페)",37.5689223,126.9165866
241,서울특별시,서대문구,효담요양병원,서울특별시 서대문구 통일로 544 (홍은동),37.5962643,126.9395997
242,서울특별시,서대문구,의료법인제민의료재단동서병원,서울특별시 서대문구 성산로 365-14 (연희동),37.5646269,126.9301576
243,서울특별시,서대문구,의료법인 원중의료재단 우리내일병원,"서울특별시 서대문구 신촌로37길 10, 우리내일병원 지하4층~지하1층 ,4층~10층호 (북아현동)",37.5576728,126.956993
244,서울특별시,서대문구,의료법인제민의료재단동서한방병원,서울특별시 서대문구 성산로 365-14 (연희동),37.5646269,126.9301576
245,서울특별시,서대문구,사랑요양병원,서울특별시 서대문구 수색로 131 (북가좌동),37.5741722,126.9056422
246,서울특별시,서대문구,의료법인동신의료재단 동신병원,"서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)",37.58115590000001,126.9365265
247,서울특별시,은평구,인정병원,서울특별시 은평구 응암로 164 (응암동),37.5865364,126.9163516
248,서울특별시,서대문구,재단법인대성병원,서울특별시 서대문구 세무서길 20 (홍제동),37.5888967,126.9458407
249,서울특별시,마포구,신촌연세병원,"서울특별시 마포구 서강로 110, 지2층~6층 (신수동)",37.5524642,126.9336613
250,서울특별시,마포구,혜당한방병원,"서울특별시 마포구 독막로 32, A동 지1,123457층 (합정동)",37.5480746,126.9167911
251,서울특별시,강남구,강남초이스정형외과병원,"서울특별시 강남구 테헤란로 337 (역삼동, 4~9층)",37.5047883,127.0484604
252,서울특별시,강남구,누네안과병원,"서울특별시 강남구 테헤란로 408, 대치빌딩 지상9층~지상17층 (대치동)",37.5045198,127.0502854
253,서울특별시,마포구,에스엠씨요양병원,"서울특별시 마포구 월드컵북로 165, 지하1층~5층 (성산동, SMC)",37.5668837,126.9099081
254,서울특별시,마포구,네모치과병원,"서울특별시 마포구 양화로 178, 3층 (동교동)",37.5575305,126.9251518
255,서울특별시,마포구,한그루치과병원,"서울특별시 마포구 마포대로 78, 자람빌딩 3층 (도화동)",37.5418429,126.949723
256,서울특별시,마포구,신촌다인치과병원,"서울특별시 마포구 신촌로 94, 10층,11층 (노고산동, 그랜드플라자)",37.5551211,126.9359814
257,서울특별시,양천구,포미즈여성병원,"서울특별시 양천구 공항대로 610 (목동, 정종일산부인과)",37.5490957,126.8657684
258,서울특별시,마포구,연세한강병원,"서울특별시 마포구 마포대로 25, 대농빌딩 2,3,5층 (마포동)",37.5394235,126.9447973
259,서울특별시,송파구,미래본병원,"서울특별시 송파구 송파대로 562, 2,3,8층 (신천동, 한빛프라자,삼성웰리스아파트)",37.51533149999999,127.0995423
260,서울특별시,송파구,의료법인일맥의료재단 인애가요양병원,"서울특별시 송파구 마천로15길 6, 인애가요양병원 (오금동)",37.505327,127.134989
261,서울특별시,양천구,라온휴병원,"서울특별시 양천구 신월로 164, 8층 9층 (신월동, 승일뷰티타워)",37.5177074,126.8420063
262,서울특별시,양천구,서울특별시서남병원,서울특별시 양천구 신정이펜1로 20 (신정동),37.5118952,126.8331574
263,서울특별시,양천구,양천효요양병원,"서울특별시 양천구 오목로 121 (신정동, 양천효요양병원)",37.5243117,126.8511343
264,서울특별시,양천구,이엔이치과병원,서울특별시 양천구 신정중앙로 103 (신정동),37.5265011,126.8633679
265,서울특별시,양천구,목동중앙치과병원,"서울특별시 양천구 목동서로 285, 황금프라자 10층 (신정동)",37.521898,126.8690567
266,서울특별시,강동구,남기세병원,서울특별시 강동구 천호대로 1133 (길동),37.5346961,127.1375085
267,서울특별시,강동구,강동미즈여성병원,서울특별시 강동구 천호대로 1043 (천호동),37.5376011,127.1281052
268,서울특별시,강동구,허리나은병원,서울특별시 강동구 천호대로 1012 (성내동),37.5304933,127.128992
269,서울특별시,강서구,서울스타병원,"서울특별시 강서구 강서로 307, 서울스타병원빌딩 3,4,5,6,7,층 8,9호 (내발산동)",37.55323,126.8362668
270,서울특별시,강서구,더와이즈치과병원,"서울특별시 강서구 화곡로 186, 세웅빌딩 1~5층 (화곡동)",37.5421829,126.8421582
271,서울특별시,강서구,365강서수요양병원,"서울특별시 강서구 양천로 35, 1~6층 (방화동)",37.5730096,126.8076716
272,서울특별시,강서구,경희생생한방병원,"서울특별시 강서구 공항대로41길 34, 플러스존 3,4층 (등촌동)",37.55925560000001,126.8456771
273,서울특별시,강서구,솔병원,"서울특별시 강서구 방화대로 352, 1~4층 (방화동)",37.5722817,126.8172149
274,서울특별시,강서구,강서힘찬병원,"서울특별시 강서구 강서로56길 38 (등촌동, 강서힘찬병원)",37.5591924,126.840646
275,서울특별시,강동구,달려라병원,서울특별시 강동구 천호대로 1165 (길동),37.5341106,127.1409322
276,서울특별시,도봉구,의성한방병원,"서울특별시 도봉구 도봉로152길 26, 렉시온프라자 2, 3, 4층 (방학동)",37.6691927,127.0452616
277,서울특별시,강동구,한국보훈복지의료공단 서울요양병원,"서울특별시 강동구 진황도로61길 53, 중앙보훈병원 (둔촌동)",37.52969727903149,127.14482697203589
278,서울특별시,강동구,공안과병원,서울특별시 강동구 풍성로37길 45 (성내동),37.5338644,127.1260423
279,서울특별시,강서구,새빛요양병원,"서울특별시 강서구 화곡로61길 109, 천수빌딩 2,3,4,5층 (등촌동)",37.5582557,126.8465382
280,서울특별시,강서구,의료법인 나누리병원,"서울특별시 강서구 가로공원로 187, 나누리강서병원 (화곡동)",37.5373118,126.8366869
281,서울특별시,강동구,사랑플러스병원,서울특별시 강동구 양재대로 1580 (명일동),37.54667999999999,127.1435799
282,서울특별시,광진구,혜민병원,서울특별시 광진구 자양로 85 (자양동),37.5351884,127.0834641
283,서울특별시,강서구,우리들병원,서울특별시 강서구 하늘길 70 (과해동),37.5618103,126.7986587
284,서울특별시,강서구,방화병원,"서울특별시 강서구 양천로 92, 지하1, 지상1~6층 층호 (방화동, 방화정형외과)",37.5731777,126.8140114
285,서울특별시,노원구,강북연세병원,서울특별시 노원구 동일로 996 (공릉동),37.6304722,127.0909904
286,서울특별시,노원구,의료법인 행복나눔의료재단 사랑요양병원,"서울특별시 노원구 동일로243길 45 (상계동, 사랑요양병원)",37.678406,127.052625
287,서울특별시,노원구,더조은요양병원,서울특별시 노원구 화랑로 323 (월계동),37.6282394,127.0567599
288,서울특별시,종로구,서울지구병원,서울특별시 종로구 삼청로10길 13 (삼청동),37.5880573,126.9828623
289,서울특별시,강서구,서울바로나치과병원,"서울특별시 강서구 화곡로 176-4, 5층 (화곡동)",37.5416444,126.841159
290,서울특별시,강서구,실로암안과병원,"서울특별시 강서구 등촌로 181 (등촌동, 실로암안과병원)",37.5460231,126.8622072
291,서울특별시,강서구,유광사여성병원,서울특별시 강서구 강서로 194 (화곡동),37.5436493,126.8389237
292,서울특별시,노원구,노원솔요양병원,"서울특별시 노원구 덕릉로 690, 기업은행 2,3,4,5층 (중계동)",37.6591724,127.0757695
293,서울특별시,노원구,희망요양병원,서울특별시 노원구 상계로26길 7 (상계동),37.6582268,127.0708846
294,서울특별시,노원구,방병원,"서울특별시 노원구 동일로 989, 1~9층 (공릉동)",37.6184173,127.075007
295,서울특별시,노원구,다인치과병원,"서울특별시 노원구 노해로 507, 5층 (상계동, 와우쇼핑몰)",37.6553388,127.0637614
296,서울특별시,노원구,선의요양병원,"서울특별시 노원구 동일로 1419, 9층~11층 (상계동)",37.6553063,127.0598512
297,서울특별시,강서구,핑크힐병원,서울특별시 강서구 양천로 712 (염창동),37.549468,126.8748748
298,서울특별시,노원구,태릉마이크로병원,서울특별시 노원구 동일로 987 (공릉동),37.6304722,127.0909904
299,서울특별시,강서구,강서필병원,서울특별시 강서구 강서로17길 24 (화곡동),37.5330015,126.8443356
300,서울특별시,강서구,참요양병원,서울특별시 강서구 강서로 182 (화곡동),37.5428142,126.8397134
301,서울특별시,강서구,강서송도병원,"서울특별시 강서구 공항대로 315 (등촌동, 서울시니어강서타워)",37.5584666,126.8427925
302,서울특별시,강서구,서울대효병원,"서울특별시 강서구 강서로47가길 33, 덕산빌딩 2,3,4,5,6층 (내발산동)",37.5509824,126.8357663
303,서울특별시,강서구,웰튼병원,"서울특별시 강서구 마곡중앙5로 22, 지하1,2지상4,1층 0,11,12호 (마곡동)",37.5672509,126.8253028
304,서울특별시,강동구,서울현대요양병원,서울특별시 강동구 올림픽로 684 (천호동),37.542267,127.1253066
305,서울특별시,구로구,의료법인 서울효천의료재단 에이치플러스자립병원,"서울특별시 구로구 공원로6가길 4, 고려 수 타워 (구로동)",37.5018885,126.8915897
306,서울특별시,영등포구,새롬한방병원,"서울특별시 영등포구 도신로 41 (대림동, 코스모메디칼)",37.5051816,126.8974098
307,서울특별시,강동구,참잘함한방병원,"서울특별시 강동구 양재대로 1517, 남해빌딩 2층일부, 3~5층 (천호동)",37.5412353,127.140871
308,서울특별시,관악구,서울퍼스트병원,"서울특별시 관악구 은천로 51 (봉천동, 2,3,4,5,6층)",37.4862469,126.9410887
309,서울특별시,강동구,더셀채원병원,"서울특별시 강동구 성내로 66, 채원자연통합병원빌딩 (성내동)",37.527662838041785,127.12414534850292
310,서울특별시,구로구,예스병원,"서울특별시 구로구 구로동로 147, MEDI FLOWER 147 (구로동)",37.4917461,126.8833497
311,서울특별시,구로구,참튼튼병원,"서울특별시 구로구 시흥대로 547, 금강빌딩 지하1,2~10층(구로동), 디지털로32가길 25, 티타운빌딩 B102,103,205,206,302 (구로동)",37.4821697,126.8988986
312,서울특별시,구로구,의료법인 우리아이들 의료재단 우리아이들병원,"서울특별시 구로구 새말로 15, 2~9층 (구로동, 삼전솔하임)",37.5021971,126.8824818
313,서울특별시,강북구,경희치과병원,"서울특별시 강북구 도봉로 358 (번동, 코스타타워)",37.6391935,127.027296
314,서울특별시,구로구,삼성미래여성병원,"서울특별시 구로구 서해안로 2296, 삼성미래여성병원 (오류동)",37.4912666,126.8404118
315,서울특별시,강남구,차의과학대학교 강남차병원,"서울특별시 강남구 논현로 566, 강남차병원(역삼동650-9, 606-4, 605외2필지(지하7층~지하1층, 지상2층~7층)) (역삼동)",37.506905,127.0344844
316,서울특별시,구로구,마루치과병원,서울특별시 구로구 새말로 110 (구로동),37.5062335,126.8920259
317,서울특별시,구로구,연세사랑모아여성병원,서울특별시 구로구 중앙로 100 (고척동),37.5063403,126.8606225
318,서울특별시,구로구,의료법인다나의료재단구로다나병원,"서울특별시 구로구 개봉로 126 (개봉동, 구로다나병원빌딩)",37.4968022,126.8568913
319,서울특별시,구로구,의료법인 어울림의료재단 정성요양병원,"서울특별시 구로구 남부순환로 1287, 정성요양병원 2.3.5층 남부순환로 107길 24동 (가리봉동)",37.4789329,126.8938691
320,서울특별시,강북구,국립재활원,"서울특별시 강북구 삼각산로 58 (수유동, 국립재활원)",37.6391706,127.0106175
321,서울특별시,강북구,의료법인성화의료재단  대한병원,"서울특별시 강북구 도봉로 301 (수유동, 대한병원)",37.6352594,127.0228979
322,서울특별시,강북구,햇빛병원,서울특별시 강북구 도봉로 74 (미아동),37.6157301,127.0302217
323,서울특별시,강북구,신일병원,서울특별시 강북구 덕릉로 73 (수유동),37.6347879,127.0218307
324,서울특별시,강동구,한국보훈복지의료공단 중앙보훈병원,서울특별시 강동구 진황도로61길 53 (둔촌동),37.5296969,127.1477172
325,서울특별시,구로구,목동현대요양병원,"서울특별시 구로구 중앙로 91, 본소클리닉스 (고척동)",37.5055576,126.8604289
326,서울특별시,도봉구,의료법인한전의료재단 한일병원,"서울특별시 도봉구 우이천로 308, 한일병원 (쌍문동)",37.6458568,127.0285789
327,서울특별시,금천구,아카시아병원,서울특별시 금천구 시흥대로114길 5 (독산동),37.4681059,126.8985752
328,서울특별시,금천구,성지병원,서울특별시 금천구 가산로 122 (가산동),37.476546,126.8929109
329,서울특별시,금천구,새움병원,"서울특별시 금천구 시흥대로139길 8, 새움병원 (독산동)",37.4729951,126.8976605
330,서울특별시,금천구,성신고려요양병원,서울특별시 금천구 범안로 1191 (독산동),37.4667245,126.8940765
331,서울특별시,금천구,서울바른세상병원,"서울특별시 금천구 시흥대로 421 (독산동, 건국빌딩)",37.4710728,126.8977578
332,서울특별시,금천구,녹십자요양병원,"서울특별시 금천구 시흥대로 202, 3,4층 (시흥동, 대의빌딩)",37.450992,126.9008414
333,서울특별시,금천구,서울대효병원,"서울특별시 금천구 시흥대로 230, 서평빌딩 5,6,7층 (시흥동)",37.4544206,126.9012396
334,서울특별시,구로구,의료법인 미소들노인전문병원,"서울특별시 구로구 고척로21나길 88-41 (개봉동, 미소들병원)",37.5029367,126.8411549
335,서울특별시,금천구,구로한방병원,서울특별시 금천구 남부순환로 1398 (독산동),37.4799593,126.9061177
336,서울특별시,금천구,희명병원,서울특별시 금천구 시흥대로 244 (시흥동),37.4557233,126.9006229
337,서울특별시,영등포구,대림성모병원,"서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)",37.4906357,126.9071846
338,서울특별시,영등포구,건양의료재단 김안과병원,서울특별시 영등포구 영신로 136 (영등포동4가),37.5196247,126.9013986
339,서울특별시,영등포구,가톨릭대학교 여의도성모병원,"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",37.5179713,126.936089
340,서울특별시,영등포구,명지성모병원,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",37.4939034,126.8992293
341,서울특별시,영등포구,마리아성모요양병원,"서울특별시 영등포구 영중로 122 (영등포동8가, 일이빌딩)",37.5283544,126.9053409
342,서울특별시,영등포구,신화요양병원,서울특별시 영등포구 영중로 100 (영등포동7가),37.5242915,126.9071195
343,서울특별시,영등포구,새길병원,서울특별시 영등포구 영중로 59 (영등포동6가),37.5215941,126.9032142
344,서울특별시,영등포구,한림대학교 한강성심병원,"서울특별시 영등포구 버드나루로7길 12 (영등포동7가, 한강성심병원)",37.523134,126.9096815
345,서울특별시,영등포구,대림요양병원,"서울특별시 영등포구 가마산로 381 (대림동, 한세빌딩)",37.5026502,126.8997613
346,서울특별시,영등포구,닥터김앤박요양병원,"서울특별시 영등포구 영중로 133, 2~5층 (영등포동8가)",37.5283544,126.9053409
347,서울특별시,영등포구,대명요양병원,"서울특별시 영등포구 양평로 99, 지하2, 6~9층 (양평동4가, 대명빌딩)",37.536449,126.8960585
348,서울특별시,영등포구,어울림병원,"서울특별시 영등포구 영등포로 386 (신길동, 동인빌딩)",37.5132903,126.9209488
349,서울특별시,영등포구,재단법인한국산업보건환경연구소부설 해상병원,서울특별시 영등포구 신길로 173 (신길동),37.5076056,126.910675
350,서울특별시,영등포구,로하스참사랑요양병원,서울특별시 영등포구 경인로77길 6 (문래동2가),37.5129107,126.8951669
351,서울특별시,동작구,청화병원,서울특별시 동작구 장승배기로 108 (노량진동),37.507145,126.9401731
352,서울특별시,동작구,정동병원,서울특별시 동작구 양녕로 283 (상도1동),37.5049528,126.9494449
353,서울특별시,동작구,중앙대학교병원,서울특별시 동작구 흑석로 102 (흑석동),37.5070482,126.9608627
354,서울특별시,동작구,따뜻한치과병원,"서울특별시 동작구 동작대로 13, 3층 (사당동)",37.47778350000001,126.9811885
355,서울특별시,동작구,더본병원,서울특별시 동작구 동작대로 67 (사당동),37.482544,126.981461
356,서울특별시,동작구,서울특별시보라매병원,서울특별시 동작구 보라매로5길 20 (신대방동),37.4937715,126.9242962
357,서울특별시,동작구,의료법인성석의료재단동작경희병원,서울특별시 동작구 상도로 146 (상도동),37.5025359,126.9358262
358,서울특별시,동작구,의료법인덕수의료재단보라매요양병원,서울특별시 동작구 여의대방로 134 (대방동),37.4988126,126.9206941
359,서울특별시,동작구,연세제일요양병원,"서울특별시 동작구 성대로 43 (상도동, 우리빌딩)",37.5594218,126.9735536
360,서울특별시,동작구,연세바른병원,"서울특별시 동작구 사당로 300, 2?4층일부및3  층 (사당동, 이수자이)",37.4844319,126.9804651
361,서울특별시,동작구,기분좋은한방병원,"서울특별시 동작구 여의대방로22길 98, 1,2,3층 (신대방동)",37.4977304,126.9253985
362,서울특별시,관악구,척편한병원,"서울특별시 관악구 신림로 318, 4,5층 (신림동, 청암두산위브)",37.482603,126.9303857
363,서울특별시,관악구,조인트힐병원,서울특별시 관악구 난곡로 215 (신림동),37.4737308,126.9175471
364,서울특별시,관악구,강남초이스병원,"서울특별시 관악구 남부순환로 1796, -1,2~5층 (봉천동, 삼호빌딩)",37.4812894,126.9496068
365,서울특별시,관악구,사랑의병원,"서울특별시 관악구 남부순환로 1860, -1,1,3,4,5층 (봉천동,  )",37.47964930000001,126.9562309
366,서울특별시,관악구,미래드림여성병원,서울특별시 관악구 남부순환로 1785 (봉천동),37.4820311,126.9486448
367,서울특별시,관악구,심정병원,"서울특별시 관악구 남부순환로 1485, 삼남빌딩 2~6층 (신림동)",37.4825636,126.9154933
368,서울특별시,관악구,관악서울대학교치과병원,"서울특별시 관악구 관악로 1, 지1~3층 (신림동)",37.4533582,126.9571625
369,서울특별시,관악구,연세건우병원,"서울특별시 관악구 남부순환로 1814, 대연빌딩 3,4,8,9층 (봉천동)",37.48112649999999,126.9515779
370,서울특별시,관악구,강남고려병원,서울특별시 관악구 관악로 242 (봉천동),37.4855464,126.9567668
371,서울특별시,관악구,강남효요양병원,서울특별시 관악구 남부순환로 1704 (봉천동),37.4830136,126.9393538
372,서울특별시,서초구,서울탑치과병원,"서울특별시 서초구 효령로 261-1, 4,5,6,7층 (서초동)",37.4845839,127.0126938
373,서울특별시,서초구,강남요양병원,서울특별시 서초구 서초중앙로 197 (반포동),37.499388,127.0120802
374,서울특별시,서초구,세바른병원,서울특별시 서초구 서초중앙로 47 (서초동),37.4859546,127.0153473
375,서울특별시,서초구,의료법인 참예원의료재단 서초참요양병원,"서울특별시 서초구 양재대로 54, 지1,2층, 2~9층 (우면동, 서초참병원)",37.45976599999999,127.0253509
376,서울특별시,서초구,서울귀한이치과병원,"서울특별시 서초구 잠원로 24, 403,404호 (반포동, 반포자이프라자)",37.5071264,127.0098413
377,서울특별시,서초구,고도일병원,"서울특별시 서초구 강남대로 505 (반포동, 고도일 병원)",37.5069637,127.0226847
378,서울특별시,서초구,의료법인 부원의료재단 서초요양병원,서울특별시 서초구 반포대로9길 42 (서초동),37.4831263,127.0093525
379,서울특별시,서초구,이건목원리한방병원,"서울특별시 서초구 동작대로 196, 1~3층 (방배동)",37.4941021,126.9831912
380,서울특별시,서초구,모커리한방병원,"서울특별시 서초구 서초대로 338, 프로비스타 지하1층 지상2~8층 (서초동)",37.4948162,127.0186113
381,서울특별시,강남구,강남을지대학교병원,"서울특별시 강남구 도산대로 202, 강남을지병원 B2~9층 (논현동)",37.5193936,127.0285771
382,서울특별시,서초구,서울21세기병원,서울특별시 서초구 서초중앙로 39 (서초동),37.4852925,127.0157397
383,서울특별시,서초구,서초프라임요양병원,서울특별시 서초구 방배천로2길 22 (방배동),37.4767277,126.983906
384,서울특별시,강남구,튼튼병원,"서울특별시 강남구 영동대로 713, B1~6층, 7층일부,8층 (청담동)",37.5214129,127.0557153
385,서울특별시,강남구,아림치과병원,"서울특별시 강남구 테헤란로87길 13 (삼성동, 서영빌딩 14층,15층일부)",37.5086379,127.0586148
386,서울특별시,강남구,소우주한방병원,서울특별시 강남구 논현로16길 15 (개포동),37.47664779999999,127.0475046
387,서울특별시,강남구,라이브치과병원,"서울특별시 강남구 논현로105길 48, 1,2층 (역삼동)",37.5055954,127.0302651
388,서울특별시,강남구,굿라이프치과병원,"서울특별시 강남구 강남대로 476, urbanhive (논현동)",37.5049014,127.0247767
389,서울특별시,강남구,아이디병원,"서울특별시 강남구 도산대로 142, 아이디병원 B1층,1,2,3층 (논현동)",37.5176848,127.0242053
390,서울특별시,강남구,광혜병원,"서울특별시 강남구 영동대로86길 9 (대치동, 지하1~2층,2~7층)",37.5080758,127.0648087
391,서울특별시,강남구,재단법인위담 위담한방병원,"서울특별시 강남구 역삼로 430 (대치동, 2층,3층,5층,6층)",37.5013686,127.0541166
392,서울특별시,강남구,비에비스나무병원,"서울특별시 강남구 논현로 627, 유현빌딩 지하2,1~9,12층 (논현동)",37.5136787,127.0317124
393,서울특별시,강남구,메드렉스병원,"서울특별시 강남구 논현로 705, 메드렉스병원 (논현동)",37.5149727,127.0300131
394,서울특별시,강남구,윤호병원,"서울특별시 강남구 압구정로 304, 윤호병원 (지하1층,지하2층,1층~4층,7층)  (신사동)",37.5288868,127.0343893
395,서울특별시,강남구,에스플란트치과병원,"서울특별시 강남구 도산대로 410, 3~8층 (청담동)",37.5228776,127.0405018
396,서울특별시,강남구,서울치과병원,"서울특별시 강남구 언주로165길 5, 3~4층 (신사동)",37.5255109,127.032136
397,서울특별시,강남구,건강한세상앞선치과병원,"서울특별시 강남구 테헤란로87길 36, 도심공항타워 3층 (삼성동)",37.51025560000001,127.058472
398,서울특별시,강남구,수치과병원,"서울특별시 강남구 선릉로 823, 3층 (신사동)",37.5256089,127.0392909
399,서울특별시,강남구,토마스병원,"서울특별시 강남구 언주로174길 15, 구정빌딩 (신사동)",37.5284854,127.0352244
400,서울특별시,강남구,이솝한방병원,"서울특별시 강남구 영동대로96길 34, 대윤빌딩 1층 (삼성동)",37.5112294,127.0652939
401,서울특별시,강남구,강남유나이티드병원,"서울특별시 강남구 남부순환로 2609, 하늘빌딩, 7~12층 (도곡동) (도곡동)",37.4849347,127.0351052
402,서울특별시,강남구,수플란트치과병원,"서울특별시 강남구 선릉로 823, 3층 (신사동)",37.5256089,127.0392909
403,서울특별시,강남구,강남제이에스병원,"서울특별시 강남구 도곡로 122, 제이에스빌딩 (도곡동)",37.48859059999999,127.0452757
404,서울특별시,강남구,호산여성병원,"서울특별시 강남구 언주로 871, 호산병원 (신사동)",37.5283983,127.0332539
405,서울특별시,강남구,(의)가산의료재단 광동병원,서울특별시 강남구 봉은사로 612 (삼성동),37.5142598,127.0621315
406,서울특별시,강남구,재단법인대한스포츠의학재단강남나무병원,"서울특별시 강남구 영동대로 225, 경희한방병원 1층일부,2,3,8층 (대치동)",37.4992777,127.0676736
407,서울특별시,강남구,청담병원,"서울특별시 강남구 삼성로147길 46 (청담동, 청담병원 지하1층, 1층일부, 2층~6층)",37.5206707,127.0456393
408,서울특별시,강남구,케이에스병원,"서울특별시 강남구 선릉로 571 (역삼동, KS병원)",37.5092784,127.0439293
409,서울특별시,강남구,미병원,"서울특별시 강남구 논현로168길 35, 목산빌딩, 지하2층, 3~5층 (신사동)",37.5234814,127.0312103
410,서울특별시,강남구,김정수여러분병원,"서울특별시 강남구 봉은사로 171 (논현동, 지하1층일부,1-5층,6층일부)",37.5072013,127.0325859
411,서울특별시,강남구,강남베드로병원,"서울특별시 강남구 남부순환로 2649, 베드로병원 (도곡동)",37.4853251,127.0377431
412,서울특별시,강남구,연치과병원,"서울특별시 강남구 남부순환로 2941, 대치탑프라자 2층 (대치동)",37.49422680000001,127.0617852
413,서울특별시,강남구,제일정형외과병원,"서울특별시 강남구 영동대로 726, 경일빌딩1~12층, 14층, 지하1~2층, 지하4~5층 (청담동)",37.5227974,127.0561765
414,서울특별시,강남구,지앤지병원,"서울특별시 강남구 영동대로 626, 2~10층 (삼성동, GNG병원빌딩)",37.5162576,127.0596911
415,서울특별시,강남구,의료법인참예원의료재단강남구립행복요양병원,"서울특별시 강남구 헌릉로590길 60 (세곡동, 강남구립 행복요양병원)",37.46114368270429,127.100470177016
416,서울특별시,강남구,담소유병원,"서울특별시 강남구 학동로 234, 담소유빌딩 (논현동)",37.5148215,127.034601
417,서울특별시,강남구,우리들병원,"서울특별시 강남구 학동로 445, 우리들병원 (청담동)",37.5189949,127.0495678
418,서울특별시,강남구,소람한방병원,"서울특별시 강남구 봉은사로 468, 지하5~지상16층 (삼성동)",37.5120441,127.0509403
419,서울특별시,강남구,석플란트치과병원,"서울특별시 강남구 도산대로 238, 1~14층 (논현동)",37.5209378,127.0332132
420,서울특별시,송파구,염창환병원,"서울특별시 송파구 오금로 296, 재정빌딩 지하1층~지상5층 (가락동)",37.5035652,127.1252521
421,서울특별시,송파구,의료법인정애의료재단서울초이스병원,"서울특별시 송파구 올림픽로 579 (풍납동, 서울초이스병원)",37.53369420000001,127.1211921
422,서울특별시,송파구,송파미소병원,"서울특별시 송파구 오금로 513, 위례빌딩 (거여동)",37.4932282,127.1458801
423,서울특별시,송파구,선수촌병원,서울특별시 송파구 올림픽로 76 (잠실동),37.5115663,127.0790214
424,서울특별시,송파구,혜민안과병원,서울특별시 송파구 중대로 122 (가락동),37.4938195,127.1219426
425,서울특별시,송파구,더사랑요양병원,"서울특별시 송파구 마천로 227, 보은빌딩 (마천동)",37.5004903,127.1432053
426,서울특별시,송파구,서재곤링커병원,"서울특별시 송파구 백제고분로 436 (송파동, 서재곤링커병원)",37.509456,127.1120394
